scenario,replica,seed,step,time_s,Al.empty,Al.l0,Al.l1,Al.l2,Al.l3,Al.l4,Al.l5,Al.l6,Si.empty,Si.oh0,Si.oh1,Si.oh2,Si.oh3,Si.oh4,Oss.empty,Oss.br,Oss.hy,Oss.si1,Osa.empty,Osa.br,Osa.sih,Osa.full,Osa.albr,Osa.alhy,Osa.sial,Osa.sialh,Osa.si1,Osa.al1,Osa.pr1,Osa.pr2,Oaa.empty,Oaa.br,Oaa.hy,Oaa.al1
sioal-si-neutral__prefactor-x10,7,90427,14000,1122.035,80,140,1,19,0,0,0,0,77,120,40,0,1,2,134,180,3,43,60,160,0,0,0,0,1,2,0,17,0,0,140,320,0,20
sioal-si-neutral__prefactor-x10,7,90427,16000,1289.918,80,140,1,19,0,0,0,0,77,120,40,0,1,2,134,180,3,43,60,160,0,0,0,0,1,2,0,17,0,0,140,320,0,20
sioal-si-neutral__prefactor-x10,7,90427,18000,1454.818,80,139,2,18,1,0,0,0,76,120,40,0,1,3,132,180,4,44,60,160,0,0,0,0,1,3,0,16,0,0,140,319,1,20
sioal-si-neutral__prefactor-x10,7,90427,20000,1630.984,80,139,2,18,1,0,0,0,76,120,40,0,1,3,132,180,4,44,60,160,0,0,0,0,1,3,0,16,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,0,90401,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,2000,145.0588,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,4000,288.6243,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,6000,437.1405,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,8000,578.8338,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,10000,719.5576,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,12000,858.3491,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,14000,995.368,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,16000,1138.833,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,18000,1278.925,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,0,90401,20000,1419.145,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,2000,142.9856,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,4000,286.5905,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,6000,424.6695,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,8000,574.4201,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,10000,712.9999,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,12000,860.3508,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,14000,1005.387,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,16000,1147.633,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,18000,1294.272,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,1,90403,20000,1434.076,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,2000,144.4102,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,4000,292.1793,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,6000,441.9682,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,8000,577.6964,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,10000,717.1121,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,12000,855.5837,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,14000,1003.298,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,16000,1139.54,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,2,90407,18000,1288.186,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,2,90407,20000,1445.428,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,3,90409,2000,147.6805,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,3,90409,4000,294.6574,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,3,90409,6000,455.1567,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,8000,610.0296,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,10000,766.6151,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,12000,911.602,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,14000,1069.171,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,16000,1219.983,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,3,90409,18000,1374.608,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,3,90409,20000,1539.301,80,139,1,19,1,0,0,0,77,120,40,0,0,3,134,180,3,43,60,160,0,0,0,0,0,3,0,17,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,4,90413,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,2000,144.2787,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,4000,293.8795,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,6000,432.2299,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,8000,579.9652,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,10000,726.2198,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,12000,871.7934,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,14000,1017.125,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,16000,1162.618,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,4,90413,18000,1305.205,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,4,90413,20000,1456.543,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,5,90419,2000,150.0076,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,4000,299.9473,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,6000,453.5396,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,8000,611.4099,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,10000,766.5827,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,12000,908.5637,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,14000,1061.609,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,16000,1208.838,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,5,90419,18000,1356.063,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,5,90419,20000,1513.534,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,2000,151.4684,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,4000,294.9625,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,6000,426.4785,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,8000,578.3517,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,10000,723.5039,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,12000,867.4897,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,14000,1020.746,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,16000,1175.487,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,18000,1329.142,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,6,90421,20000,1496.714,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,7,90427,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,7,90427,2000,149.0075,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,7,90427,4000,301.2516,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,7,90427,6000,448.5353,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,7,90427,8000,607.5869,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,7,90427,10000,763.3309,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,7,90427,12000,917.7792,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-minus-3,7,90427,14000,1067.453,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,7,90427,16000,1235.342,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,7,90427,18000,1394.044,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-minus-3,7,90427,20000,1549.304,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,2000,145.0588,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,4000,288.6243,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,6000,437.1405,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,8000,578.8338,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,10000,719.5576,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,12000,858.3491,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,14000,995.368,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,16000,1138.833,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,18000,1278.925,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,0,90401,20000,1419.145,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,2000,142.9856,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,4000,286.5905,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,6000,424.6695,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,8000,574.4201,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,10000,712.9999,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,12000,860.3508,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,14000,1005.387,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,16000,1147.633,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,18000,1294.272,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,1,90403,20000,1434.076,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,2000,144.4102,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,4000,292.1793,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,6000,441.9682,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,8000,577.6964,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,10000,717.1121,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,12000,855.5837,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,14000,1003.298,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,16000,1139.54,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,2,90407,18000,1288.186,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,2,90407,20000,1445.428,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,3,90409,2000,147.6805,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,3,90409,4000,294.6574,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,3,90409,6000,455.1567,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,8000,610.0296,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,10000,766.6151,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,12000,911.602,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,14000,1069.171,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,16000,1219.983,80,139,1,19,1,0,0,0,79,120,40,0,0,1,138,180,1,41,60,160,0,0,0,0,0,1,0,19,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,3,90409,18000,1374.608,80,140,0,20,0,0,0,0,78,120,40,0,0,2,136,180,2,42,60,160,0,0,0,0,0,2,0,18,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,3,90409,20000,1539.301,80,139,1,19,1,0,0,0,77,120,40,0,0,3,134,180,3,43,60,160,0,0,0,0,0,3,0,17,0,0,140,319,1,20
sioal-al-neutral__ea-plus-3,4,90413,0,0.0,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,4,90413,2000,144.2787,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
sioal-al-neutral__ea-plus-3,4,90413,4000,293.8795,80,140,0,20,0,0,0,0,80,120,40,0,0,0,140,180,0,40,60,160,0,0,0,0,0,0,0,20,0,0,140,320,0,20
